rating,user,category,age,date,review,review_cate
5,bea********,가족여행으로 좋아요,50대,2024.03.11,가족들이 시간내서 여행하기힘든데 어렵게 시간내서 하노이로 여행을하게되어 즐거웠는데 박영준가이드님과 써브로 싼이 가이드님까지 알차고 즐겁고 행복한 시간들이었습니다 저희남편이 위경련이 나서 정말 힘들어했는데 여러 방면으로 애써주시고 죽까지 부탁해서 끓여주시고 너무 감사했습니다~~ 만나기전 가이드가 어떨까?생각을많이하게되는데 덕분에 즐거운 하노이 여행이 되었고 가족과 함께 기억에 남을 여행이되었습니다 감사합니다~~,"가이드가 열정적이에요
가이드가 배려 깊고 세심해요
객실이 깨끗해요
일정이 알차요
현지 음식이 다양해요"
5,hd0*****,가족여행으로 좋아요,60대,2024.03.09,난생처음 남매끼리 해외여행을하는데 초등동창모임팀을만나 괴로웠어요 아침부터저녁까지 음주가무에 시달렸어요 예약때부터 남매간이라고 얘기를 했는데 .. 동창은 동창끼리 가족은 가족끼리 쪼인을 했으면 즐거웠을텐데 아쉬웠읍니다,"객실이 깨끗해요
일정이 알차요
식당 뷰가 좋아요
가격이 합리적이에요
가이드가 배려 깊고 세심해요"
5,lic****,친구모임으로 좋아요,70대,2024.03.09,"모처럼 일정을 내서 떠난 여행이 정말 만족스러워요 가이드도 잘만나서 여행일정이 힘들지 않았고 구경코스며 식사문제도 대체로 만족스러웠어요 숙소도 좋았습니다 하나투워의 파워도 많이 느낄수 있었습니다 앞으로 여행은 무조건 하나투워로 정할껍니다 가이드도 전문가로 포스를 느낄수 있을정도로 ,37명을 무리없이 가이드하는 능력에 박수를 보냄니다 김학술부장님 화~이~팅","호텔에서 쉬기 좋아요
일정이 여유로워요
현지 음식이 맛있어요
가격만큼 가치 있어요
가이드가 전문적이에요"
5,dhy***,기타,70대,2024.03.08,김용관 기이드의 안내를 받으며 3월3일부터 7일까지 마을민들과 하노이 하롱베이 여행을 잘 다녀 왔어요.김용관 가이드의 친철하고 상세한 안내와 더불어 여행팀을 배려해주는 마음은 38명의 여행팀들의 환심을 사고 마지막날 서로 아쉬움을 나누는 모습을 보면서 이번여행은 아주 좋은 가이드님을 맡나 모두가 즐거운 여행을 했구나 생각하며 여행을 추진한 사람으로 흐뭇하기만 했다.,"객실이 깨끗해요
일정이 알차요
현지 음식이 다양해요
가격이 합리적이에요
가이드가 배려 깊고 세심해요"
5,man******,친구모임으로 좋아요,50대,2024.03.08,정규동 가이드님 인솔하에 저희팀들 아무런 사고없이 일정을 마칠수 있어서 감사했습니다 날씨가 좋았으면 더 좋았을건데 해무가 끼어서 좀 아쉬움이 남았네요 객실뷰도 신경써 주셔서 좋았구 음식도 못 먹으면 어쩌나했는데 음식도 맛있었습니다 날씨는 덥지도않고 춥지도 않아서 여행하기 나쁘지않은 날씨였어요,"객실이 깨끗해요
가이드가 전문적이에요
가이드가 열정적이에요
가이드가 배려 깊고 세심해요
일정이 알차요"
5,man******,친구모임으로 좋아요,50대,2024.03.08,정규동가이드님 덕분에 이번여행도 좋은 추억이 되었습니다 세심한 배려 덕분에 놓칠수있는 부분도 볼수 있어서 좋았습니다 여행이 첨인 친구들과 남편도 이번여행이 기억에 오래 남는다고하네요 하롱베이 크루즈도 넘좋았고 해변자유시간도 주셔서 즐거웠습니다,"객실이 깨끗해요
호텔이 관광지와 가까워요
객실 뷰가 좋아요
가이드가 열정적이에요"
5,보르보,가족여행으로 좋아요,40대,2024.03.06,먼저 알찬 패키지여행을 다녀와서 기분이 너무 좋습니다. 정우승 가이드님의 자연스러운 안내가 너무 좋았습니다. 자유여행이면 모르고 넘어가는 부분이 많을텐데 여러 설명이 너무 좋았습니다.,"객실이 깨끗해요
일정이 알차요
가이드가 전문적이에요
가이드가 열정적이에요
가이드가 배려 깊고 세심해요"
5,kim*******,가족여행으로 좋아요,40대,2024.02.26,가족해외여행은 처음이라서 분주하게 알아보고 준비과정도 철저히 준비하고 떠난여행이라서 현지 가이드 김학술부장님을 만나뵙고 일일이 알뜰하게 챙겨주시고 풍부한 설명과함께 부모님 및 가족들이 대단히 만족스러운 여행을 다녀온듯 합니다. 김학술부장님이 진짜 재치있는 말과 세심한 배려 덕분에 또 기회가 된다면 김학술부장님과 다시 만나뵙고 싶습니다.^^ 하나투어 최고!,"객실이 깨끗해요
일정이 알차요
현지 음식이 다양해요
가이드가 전문적이에요
가이드가 열정적이에요"
5,착한맘,친구모임으로 좋아요,50대,2024.02.20,상품가격대비 알차고 재밌고 좋았습니다. 아쉬움이 있었다면 너무 늦은밤 비행시간이 피고함으로 이어져 여행후 컨디션관리로 힘들었습니다. 일정을 하루 더 늘리더라도 비행시간을 늦지않은 시간대가 되었으면 합니다. 현지에서의 음식은 최고로 맛있었으며 호텔또한 훌륭하였고 조식도 싱싱한과일들과 싱싱한야채들로 다양하게 맛볼수있어서 즐거운여행 되었습니다~,"객실이 깨끗해요
일정이 알차요
현지 음식이 맛있어요
가격이 합리적이에요
가이드가 재밌어요"
4,gir*****,가족여행으로 좋아요,40대,2024.02.18,가족여행 숙소 편하게 쉬기 좋았고 조식 맛있었어요 관광지 다니면서 중간중간 간식 제공 넘 좋았어요 여행 다니며 가이드분이 데리고간 식당 음식이 모두 맛있었고 패키지라 몇일동안 같이 다닌 다른일행분들 모두 좋았고 알차고 즐거운 여행이였어요,"객실이 깨끗해요
호텔에서 쉬기 좋아요
일정이 여유로워요
현지 음식이 맛있어요
가격이 합리적이에요"
